Time,Ave_t,Max_t,Min_t,Prec,SLpress,Winddir,Windsp,Cloud
24/03/2022,9.1,12.3,5.9,0,1014.9,160,17,2
23/03/2022,8.3,12.3,4.3,0,1016.1,189,13,2
22/03/2022,6,9.1,2.8,0,1024.3,160,10,2
21/03/2022,3.9,7.9,-0.2,0,1025.8,117,6,2
20/03/2022,2.5,5.1,-0.2,0,1023.5,158,8,2
19/03/2022,3.5,6.2,0.7,2,1019.3,345,23,2
18/03/2022,4.1,6.2,2,1.9,1012.8,323,15,2
17/03/2022,8.4,14,2.8,1.1,1019.5,351,20,2
16/03/2022,9.9,14.2,5.7,0.7,1019.3,37,11,2
15/03/2022,10.6,15.4,5.7,0,1012.8,153,12,2
14/03/2022,10.8,15.4,6.1,0,1015.9,344,16,2
13/03/2022,9.9,13.1,6.7,0.2,1013.3,163,7,2
12/03/2022,10.2,13.8,6.7,0.3,1011.4,136,10,2
11/03/2022,9.9,13.8,6.1,0,1017.9,136,9,2
10/03/2022,9.1,12.5,5.7,2,1016.3,114,9,2
09/03/2022,8.9,12.7,5.1,0,1020.5,148,11,2
08/03/2022,8.2,12.1,4.4,0,1018.3,146,11,2
07/03/2022,5.5,9.7,1.3,0,1019.3,169,9,2
06/03/2022,5.8,10.3,1.3,0,1024.2,182,13,2
05/03/2022,11.2,20,2.4,0,1024.1,337,12,2
04/03/2022,12.7,20,5.3,0,1013.9,317,19,2
03/03/2022,8.2,13.3,3.1,0,1014.7,155,13,2
02/03/2022,6.1,9.7,2.5,0,1018.4,156,9,2
01/03/2022,5.6,8.7,2.5,0,1022.3,316,18,2
28/02/2022,6.3,9.7,3,0,1016.8,151,14,2
27/02/2022,6.7,10.3,3,0,1022.1,169,13,2
26/02/2022,7,10.4,3.5,0,1021.8,269,16,2
25/02/2022,4.9,9.6,0.2,0,1023.6,181,12,2
24/02/2022,1.2,7.2,-4.8,0,1030.5,189,9,2
23/02/2022,-0.6,3.7,-4.8,0,1035.9,229,8,2
22/02/2022,1.7,5.4,-2,0,1036.3,0,18,2
21/02/2022,0.9,5.4,-3.6,0,1032.3,344,12,2
20/02/2022,0.2,4,-3.6,0,1030.7,273,11,2
19/02/2022,-0.3,2.5,-3.1,0,1031.8,326,24,2
18/02/2022,-1.6,2.5,-5.7,0,1030.5,87,10,2
17/02/2022,-2.5,0.6,-5.7,0,1032.5,55,7,2
16/02/2022,-2.5,0.6,-5.6,0,1030.8,1,19,2
15/02/2022,-1.6,2.5,-5.6,0,1028.3,345,11,2
14/02/2022,2.1,6.6,-2.3,0,1027.6,356,20,2
13/02/2022,4.5,7.7,1.3,0.2,1023.4,167,9,2
12/02/2022,5.2,8.5,2,0,1025.5,126,6,2
11/02/2022,5.2,8.5,2,0,1027.2,188,6,2
10/02/2022,5.2,8.5,2,0,1025.1,198,7,2
09/02/2022,3.5,6.7,0.2,0,1025.1,183,9,2
08/02/2022,3.3,6.7,-0.1,0,1029,299,6,2
07/02/2022,1.2,4.7,-2.3,0,1029.3,346,6,2
06/02/2022,0.2,4.7,-4.2,0,1031.4,337,10,2
05/02/2022,-1,2.2,-4.2,0,1033.2,328,17,2
04/02/2022,0.7,4.2,-2.8,0,1030.8,335,19,2
03/02/2022,0.4,4.2,-3.4,0,1028.8,182,7,2
02/02/2022,-0.1,3.3,-3.4,0,1031,341,7,2
01/02/2022,0.9,5.1,-3.3,0,1032.5,342,15,2
31/01/2022,1.2,5.1,-2.7,0,1026.3,316,15,2
30/01/2022,0.6,4.3,-3.1,0,1026.3,224,9,2
29/01/2022,0.2,3.5,-3.1,0,1026,345,10,2
28/01/2022,0,3.1,-3.1,0,1029.6,343,15,2
27/01/2022,1.1,4,-1.9,0,1031.3,359,14,2
26/01/2022,1.1,4,-1.9,0,1028.9,353,13,2
25/01/2022,0.7,3.4,-2.1,0,1025.8,336,12,2
24/01/2022,0.7,3.6,-2.3,0,1024.6,336,18,2
23/01/2022,1.4,4.8,-1.9,0,1025.9,356,20,2
22/01/2022,0.8,4.8,-3.3,2,1025.9,33,8,2
21/01/2022,-1.7,3,-6.4,0,1029.6,70,6,2
20/01/2022,-1.8,2.8,-6.4,0,1032.8,347,10,2
19/01/2022,1.8,6.4,-2.9,0,1030,356,19,2
18/01/2022,2.9,6.4,-0.7,2,1026.6,211,9,2
17/01/2022,1.1,4.5,-2.3,0,1031.2,353,10,2
16/01/2022,1.6,5.5,-2.3,0,1030.4,286,8,2
15/01/2022,1.2,5.5,-3,0,1025,331,13,2
14/01/2022,0.5,4,-3.1,0,1024.2,199,10,2
13/01/2022,0.4,3.9,-3.1,0,1029.3,344,13,2
12/01/2022,0.3,3.9,-3.2,0.1,1025.1,289,18,2
11/01/2022,-0.2,2.7,-3.2,0,1027.9,16,10,2
10/01/2022,3.1,6.6,-0.3,4.9,1025.9,334,16,2
09/01/2022,3.6,7,0.3,0,1024.7,250,7,2
08/01/2022,2.9,7,-1.2,0,1025.8,334,7,2
07/01/2022,2.4,6,-1.2,0,1030.5,270,6,2
06/01/2022,2.6,5.5,-0.3,0,1033.9,325,9,2
05/01/2022,2.1,5.3,-1,0,1030.3,346,8,2
04/01/2022,3,6.9,-1,0,1030.3,69,10,2
03/01/2022,2.9,6.9,-1.1,0,1027.6,331,10,2
02/01/2022,3.4,7.8,-1.1,0,1030,284,9,2
01/01/2022,3.4,7.8,-1.1,0,1028.6,258,14,2
31/12/2021,2.4,5.9,-1.2,0,1032.7,196,7,2
30/12/2021,2.1,5.4,-1.2,0,1031.9,335,9,2
29/12/2021,2.8,6,-0.4,0,1027.4,321,15,2
28/12/2021,0.8,6,-4.3,0,1025.1,228,10,2
27/12/2021,-1.8,4.6,-8.1,0,1033,287,6,2
26/12/2021,-5.7,-3.3,-8.1,0,1039.2,318,20,2
25/12/2021,-5.7,-3.9,-7.5,0.9,1042.2,331,23,2
24/12/2021,0.9,8.3,-6.5,0.1,1035.6,1,26,2
23/12/2021,7,11.1,3,0,1024.4,346,14,2
22/12/2021,8.3,11.6,5,0,1024,159,12,2
21/12/2021,8.9,12.8,5,0,1021.3,103,11,2
20/12/2021,8.4,12.8,4,0,1016.1,211,8,2
14/12/2021,3.5,8.6,-1.7,2,1020.5,221,16,2
13/12/2021,2.5,6.8,-1.7,0,1027.1,243,8,2
12/12/2021,4.8,8.4,1.2,0,1033.8,351,18,2
11/12/2021,6.8,9.3,4.2,2,1029.5,334,14,2
10/12/2021,7.8,11.2,4.3,0,1028.9,337,16,2
09/12/2021,7.3,11.2,3.5,0,1026.3,305,6,2
08/12/2021,7.1,10.7,3.5,0,1031.3,192,8,2
07/12/2021,8.3,12.5,4.2,0,1033.4,347,13,2
06/12/2021,10.4,13.2,7.6,0,1028.7,323,14,2
05/12/2021,9.6,13.2,5.9,0,1026.1,202,10,2
04/12/2021,8.3,12.9,3.8,0,1028.2,142,8,2
03/12/2021,6.9,10.7,3.1,0,1025.1,307,8,2
02/12/2021,6.7,10.7,2.6,0,1019.6,277,13,2
01/12/2021,4.5,6.5,2.6,0,1027.7,303,13,2
30/11/2021,8.6,14.1,3.1,0,1025.1,321,30,2
29/11/2021,11.8,14.1,9.6,9.6,1021.1,262,11,2
28/11/2021,9.7,13.8,5.5,24.5,1029.4,171,9,2
27/11/2021,9.5,13.5,5.5,0,1034.2,137,9,2
26/11/2021,10,13.7,6.3,0,1030.8,314,7,2
25/11/2021,9.8,14.1,5.4,0,1022.6,341,6,2
24/11/2021,7.8,14.1,1.4,0,1017.8,254,10,2
23/11/2021,5,8.6,1.4,0,1022.6,273,12,2
22/11/2021,6.2,10.8,1.5,0,1026.1,315,23,2
21/11/2021,11.8,16.3,7.2,1.4,1021,323,22,2
20/11/2021,14.1,16.6,11.6,0.1,1020.2,162,10,2
19/11/2021,14.4,17.3,11.6,0,1019.1,98,10,2
18/11/2021,14.2,17.3,11.1,0,1016.6,198,10,2
17/11/2021,12.3,16.2,8.5,0,1020.9,200,10,2
16/11/2021,12.7,16.9,8.5,0,1025.5,301,6,2
15/11/2021,13.2,17.3,9,0,1022.1,104,8,2
14/11/2021,12.7,17.3,8,0,1020,181,7,2
13/11/2021,11.5,16.1,6.9,0,1017.6,244,9,2
12/11/2021,9.9,13,6.9,0,1020.7,331,10,2
11/11/2021,9,12.1,5.9,0,1019.6,311,20,2
10/11/2021,7.8,12.1,3.6,0,1015.4,308,18,2
09/11/2021,4.5,9.1,-0.1,0,1016.1,298,22,2
08/11/2021,4,8.2,-0.1,0,1021,302,24,2
07/11/2021,12.7,20.5,4.9,19.5,1018.6,289,29,2
06/11/2021,18.4,20.5,16.3,0.7,1019.6,118,12,2
05/11/2021,16.9,19.2,14.7,2,1017.4,120,13,2
04/11/2021,16.8,19.2,14.3,0,1018.6,168,8,2
03/11/2021,13.6,18.6,8.6,0,1019.2,222,8,2
02/11/2021,12.2,15.8,8.6,0,1023.7,209,8,2
01/11/2021,14.6,19.2,9.9,0,1028.2,1,12,2
31/10/2021,17.6,20.2,15.1,2,1025.8,348,14,2
30/10/2021,17.1,20.2,13.9,0,1023,188,7,2
29/10/2021,16.5,20.5,12.5,0,1023.1,187,8,2
28/10/2021,16.1,20.5,11.6,0,1025,347,4,2
27/10/2021,15.8,20,11.6,0,1024.5,336,7,2
26/10/2021,15.7,19.6,11.8,0,1021.4,260,7,2
25/10/2021,15.5,19.4,11.6,0,1022.4,226,9,2
24/10/2021,13.9,18.4,9.5,0,1025.7,343,5,2
23/10/2021,13.4,17.3,9.5,0,1028.9,32,6,2
22/10/2021,13.1,16.8,9.3,0,1028.6,356,11,2
21/10/2021,12.2,16.5,7.9,0,1024.1,332,11,2
20/10/2021,11,14.1,7.9,0,1024.4,317,9,2
19/10/2021,13.2,16.6,9.9,2,1027.4,12,17,2
18/10/2021,11.8,16.6,6.9,0,1022.2,245,11,2
17/10/2021,10.7,14.5,6.9,0,1029.1,266,8,2
16/10/2021,15.1,20.6,9.6,0,1034.1,2,18,2
15/10/2021,19.6,24.2,15.1,0.1,1024,359,16,2
14/10/2021,19.2,24.2,14.3,0.9,1021,344,16,2
13/10/2021,18.1,22.7,13.5,0,1022.4,88,6,2
12/10/2021,17.2,20.9,13.5,0,1025.5,358,11,2
11/10/2021,16.7,19.8,13.6,2,1025.5,10,15,2
10/10/2021,19.6,23.8,15.4,1.9,1023.5,349,21,2
09/10/2021,18.8,23.8,13.7,5.5,1018.6,134,15,2
08/10/2021,18,22.3,13.7,11.2,1020.3,53,10,2
07/10/2021,18.6,22.2,15.1,26.8,1019.7,4,15,2
06/10/2021,19.3,22.2,16.4,1.2,1018.5,3,15,2
05/10/2021,21.2,26.1,16.4,2,1021.8,5,14,2
04/10/2021,24.8,26.1,23.5,3,1017.4,159,9,2
03/10/2021,23.4,26.3,20.6,2,1012.2,167,14,2
02/10/2021,24.8,28.9,20.6,0,1012.2,163,13,2
01/10/2021,24.3,28.9,19.7,0,1010.1,202,6,2
30/09/2021,22.9,26.2,19.6,0,1009.2,186,10,2
29/09/2021,22.9,26.2,19.6,0,1010.5,316,9,2
28/09/2021,21.8,23.3,20.3,2,1010.1,348,13,2
27/09/2021,21.9,23.6,20.2,0.1,1011.5,322,16,2
26/09/2021,21.9,23.6,20.3,38,1015.3,122,13,2
25/09/2021,23.4,25.5,21.3,2.4,1019.2,121,14,2
24/09/2021,23.9,26.3,21.6,1.3,1020.5,127,14,2
23/09/2021,25.4,29.4,21.3,0,1019.3,140,11,2
22/09/2021,24.6,29.4,19.7,0,1012.5,357,8,2
21/09/2021,23.8,27.8,19.7,0,1004.5,213,9,2
20/09/2021,23.1,25.4,20.8,7.2,1003,226,15,2
19/09/2021,23.1,25.4,20.8,54.5,1009.8,128,17,2
18/09/2021,23.9,26.9,20.8,0,1015.2,137,5,2
17/09/2021,23.9,26.9,20.8,0,1013.2,349,15,2
16/09/2021,23.8,27.8,19.8,0,1012.3,55,9,2
15/09/2021,24.8,29.7,19.8,0,1015.2,92,9,2
14/09/2021,25.1,29.8,20.5,0,1016.1,356,16,2
13/09/2021,25.9,29.8,22,0,1015.2,44,9,2
12/09/2021,25.4,27.7,23.2,0,1013.6,127,10,2
11/09/2021,25.3,27.4,23.2,0,1010.9,161,11,2
10/09/2021,25.1,27.4,22.8,0,1011.8,160,10,2
09/09/2021,22.8,26.4,19.2,0,1011.2,172,13,2
08/09/2021,22.8,26.4,19.2,0,1012.2,183,9,2
07/09/2021,23.1,25.9,20.3,0,1012.9,338,11,2
06/09/2021,22.4,25.1,19.7,2,1010.5,325,15,2
05/09/2021,21.4,23,19.7,25.6,1011,87,24,2
04/09/2021,23.8,26.9,20.7,26.4,1012.8,93,13,2
03/09/2021,23.9,26.9,21,2,1010.3,164,6,2
02/09/2021,23.1,26.6,19.5,0,1009.4,148,7,2
01/09/2021,22.2,24.9,19.5,0.4,1012.3,273,6,2
31/08/2021,23.4,25.6,21.3,63.3,1011,38,11,2
30/08/2021,23.1,25.5,20.7,18,1013.9,108,14,2
29/08/2021,23.1,25.5,20.7,2.6,1014.7,90,7,2
28/08/2021,22.9,25.6,20.1,3.8,1014.1,119,8,2
27/08/2021,24.3,28.5,20.1,0.6,1014,195,5,2
26/08/2021,26.6,29.2,23.9,3.1,1011.8,242,10,2
25/08/2021,26.2,30.4,22,0,1005.6,222,10,2
24/08/2021,26.2,30.4,22,0,1000.7,265,9,2
23/08/2021,25.2,27.6,22.8,42.1,999.4,61,18,2
22/08/2021,26.6,30.8,22.4,3,1007,158,10,2
21/08/2021,26.2,30.8,21.7,0,1005.7,321,9,2
20/08/2021,25.2,28.8,21.7,23.2,1005.7,78,8,2
19/08/2021,25.9,30,21.9,0,1008.5,157,9,2
18/08/2021,26.7,31.5,21.9,0,1009.5,102,10,2
17/08/2021,27.9,31.5,24.2,2.7,1010.9,334,10,2
16/08/2021,25.8,29.2,22.4,0,1012.9,179,8,2
15/08/2021,25.4,29.2,21.7,0,1013,145,7,2
14/08/2021,25.4,29,21.7,0,1009.8,239,8,2
13/08/2021,26.6,30,23.3,0,1007.8,79,8,2
12/08/2021,26.6,30,23.3,0.7,1009.6,87,5,2
11/08/2021,27,30.6,23.4,0,1010.1,182,7,2
10/08/2021,28.4,32.2,24.6,0.5,1007.1,162,9,2
09/08/2021,28.4,32.2,24.6,0,1005,174,9,2
08/08/2021,27.6,30.3,24.9,0,1005.1,238,9,2
07/08/2021,26.2,29.1,23.4,0,1005.2,176,9,2
06/08/2021,26.3,29.2,23.4,0,1003.9,152,7,2
05/08/2021,27.6,29.9,25.2,5.7,1004.4,156,11,2
04/08/2021,27.2,29.9,24.6,0,1006.1,171,12,2
03/08/2021,27.9,31.4,24.3,0,1007,146,7,2
02/08/2021,27.1,31.4,22.7,0,1003.7,287,9,2
01/08/2021,26.2,29.7,22.7,0,999.4,198,10,2
31/07/2021,26.9,30.6,23.1,2.8,998.7,178,14,2
30/07/2021,25.7,28.3,23.1,0,996.2,216,9,2
29/07/2021,25.9,28.3,23.6,36.7,995.2,165,19,2
28/07/2021,27.6,29.2,26.1,5.5,999.7,113,18,2
27/07/2021,27.5,29.2,25.8,2,1001.9,97,17,2
26/07/2021,28.6,31.3,25.8,4.3,1001.9,109,14,2
25/07/2021,28.1,31.3,24.8,0,1004.3,105,11,2
24/07/2021,27.6,30.3,24.8,0,1007.3,116,8,2
23/07/2021,27.9,30.9,25,0,1009.1,130,8,2
22/07/2021,27.9,30.9,25,0,1009.9,126,9,2
21/07/2021,27.2,30,24.5,0,1011.9,122,11,2
20/07/2021,25.9,28.1,23.8,0,1012.7,127,12,2
19/07/2021,25.9,28.1,23.8,0,1011,134,10,2
18/07/2021,25.4,27.9,22.8,0,1009.9,127,10,2
17/07/2021,25.4,27.9,22.8,0,1009.9,123,14,2
16/07/2021,24.4,25.9,22.8,4.3,1010.3,147,12,2
15/07/2021,25.2,27.6,22.9,13.5,1009.7,129,12,2
14/07/2021,25.2,27.6,22.9,23.5,1005.9,145,10,2
13/07/2021,25.6,28.2,23,81.4,1002.7,159,10,2
12/07/2021,27.6,30.6,24.6,2.5,1002,149,14,2
11/07/2021,27,30.7,23.3,0,1006.5,143,11,2
10/07/2021,26.1,30.7,21.6,0,1005.2,155,11,2
09/07/2021,24.3,27.8,20.8,0.1,1004.2,166,11,2
08/07/2021,23.8,26.8,20.8,2,1004.7,153,8,2
07/07/2021,23.2,25.8,20.6,0,1006.4,166,6,2
06/07/2021,22.9,25.1,20.6,0,1006.7,151,10,2
05/07/2021,23.9,27,20.8,0,1007.5,157,10,2
04/07/2021,23.6,27,20.3,0,1007.3,164,10,2
03/07/2021,23.4,26.5,20.3,3.1,999.7,346,19,2
02/07/2021,24.2,26.5,21.9,28.2,1006.1,121,14,2
01/07/2021,23.8,25.9,21.7,0,1006.3,151,11,2
30/06/2021,22.6,24.3,20.8,0,1005.3,158,10,2
29/06/2021,23.1,25.4,20.8,2,1004.5,153,10,2
28/06/2021,23.2,25.4,21,0,1004.7,165,10,2
27/06/2021,22.1,23.3,21,0,1005.2,140,8,2
26/06/2021,22.8,24.8,20.8,0,1006.1,143,11,2
25/06/2021,20.9,23.6,18.3,2,1007.5,143,11,2
24/06/2021,21.9,25.5,18.3,0.2,1010,147,10,2
23/06/2021,27.4,32.7,22.1,4.4,1011.5,168,10,2
22/06/2021,27.2,32.7,21.8,0,1008.4,132,9,2
21/06/2021,28.1,34.3,21.8,0,1004.1,172,12,2
20/06/2021,27.9,34.3,21.5,0,1001.2,154,9,2
19/06/2021,25.9,32.2,19.5,0,999.8,234,10,2
18/06/2021,24.2,29.3,19.2,0,1001.9,235,7,2
17/06/2021,22.1,25.5,18.8,4.1,1004.1,264,6,2
16/06/2021,22.1,25.5,18.8,0,1005.4,143,9,2
15/06/2021,21.1,24.2,18,2,1000.8,62,11,2
14/06/2021,19.8,22.1,17.5,14.3,1000.1,121,16,2
13/06/2021,18.6,20.4,16.7,0,1007.1,148,12,2
12/06/2021,21.4,26,16.7,0,1011.8,154,13,2
11/06/2021,22.9,26.9,18.9,0,1011,177,11,2
10/06/2021,22,25.6,18.4,1.9,1007.6,144,9,2
09/06/2021,21.2,24.5,17.9,1.3,1009.9,133,11,2
08/06/2021,21.9,25.6,18.3,0.6,1012.4,140,11,2
07/06/2021,23.8,28.8,18.7,0,1009.1,157,14,2
06/06/2021,23.6,28.8,18.5,0,1005.3,152,11,2
05/06/2021,22.2,28,16.4,0,1000.1,158,8,2
04/06/2021,21.2,26,16.4,0,1000.5,201,11,2
03/06/2021,19,20.9,17.1,0.9,1005.1,290,9,2
02/06/2021,18.6,20.8,16.5,0.8,1007.4,150,14,2
01/06/2021,18.8,22.2,15.4,0,1010.1,138,13,2
31/05/2021,19.6,23.8,15.4,0,1007.6,142,13,2
30/05/2021,20.6,24.9,16.3,2,1006.5,126,10,2
29/05/2021,20.6,24.9,16.4,0,1004,181,9,2
28/05/2021,19.8,24,15.5,0,1005.1,297,20,2
27/05/2021,19.8,24,15.5,0,1000.2,186,11,2
26/05/2021,18.8,24,13.6,2,1002.2,245,14,2
25/05/2021,18.8,24,13.6,0,1007.4,193,14,2
24/05/2021,18.9,22.7,15.1,1.9,1008.8,123,14,2
23/05/2021,18.4,21,15.8,0,1011.3,327,12,2
22/05/2021,17.4,21,13.8,0,1009.5,158,12,2
21/05/2021,17.4,21.3,13.4,0,1009.3,163,11,2
20/05/2021,17.4,21.5,13.4,0.3,1008.9,161,10,2
19/05/2021,20.2,24.9,15.6,9.7,1010.1,156,8,2
18/05/2021,20.3,26.7,13.9,0,1010.5,173,9,2
17/05/2021,19,26.7,11.3,0,1011.1,284,9,2
16/05/2021,16.4,21.6,11.3,2.9,1007.8,337,22,2
15/05/2021,18.4,21.6,15.3,3.4,1003.7,304,13,2
14/05/2021,17,20.1,13.9,28.9,1006.6,116,14,2
13/05/2021,17,20.1,13.9,0,1011.5,141,13,2
12/05/2021,15.7,17.6,13.7,0.8,1011.5,134,8,2
11/05/2021,15.1,16.9,13.3,0.5,1010.4,237,6,2
10/05/2021,16.1,19.2,13.1,0,1010.3,129,13,2
09/05/2021,19.6,26,13.1,0,1009.2,129,15,2
08/05/2021,19.8,26,13.5,0,1005.6,125,15,2
07/05/2021,19.1,23.9,14.2,0,1007.4,249,18,2
06/05/2021,16.2,20.8,11.6,0,1006.8,195,19,2
05/05/2021,16.4,21.3,11.6,0,1014.3,182,13,2
04/05/2021,14.9,19.1,10.8,0.4,1011.4,320,15,2
03/05/2021,14.3,19.4,9.2,4.4,1012,124,12,2
02/05/2021,13.6,19.4,7.8,0,1020.3,172,11,2
01/05/2021,13.5,19.2,7.8,0,1014.5,326,16,2
30/04/2021,13.4,17.4,9.4,0.2,1008,112,10,2
29/04/2021,14.5,19.3,9.7,9,1003.2,244,10,2
28/04/2021,16.4,20.4,12.3,0.2,1013.3,141,9,2
27/04/2021,15.2,20.4,10,0,1016,155,9,2
26/04/2021,15.7,21.3,10,5.4,1017.9,161,8,2
25/04/2021,16.6,21.3,12,2,1021.3,325,11,2
24/04/2021,13.2,15.2,11.3,2,1021.2,269,9,2
23/04/2021,12.6,13.8,11.3,2,1015.2,350,14,2
22/04/2021,13.2,14.1,12.3,25.4,1012.8,125,15,2
21/04/2021,13.9,16.2,11.7,2.5,1018,116,15,2
20/04/2021,14.6,18.4,10.8,0,1019.7,140,11,2
19/04/2021,13.8,18.4,9.1,0,1016.7,162,13,2
18/04/2021,13.4,17.8,9.1,0,1019,176,12,2
17/04/2021,13.6,17.7,9.4,0,1021.5,325,18,2
16/04/2021,13.4,17.7,9.1,0.1,1017.4,304,12,2
15/04/2021,11.3,15.3,7.4,0.6,1014.1,172,19,2
14/04/2021,11.3,15.3,7.4,0,1019.9,187,10,2
13/04/2021,11.3,15,7.7,0,1022.4,270,14,2
12/04/2021,12.4,15,9.9,0,1015.3,332,17,2
11/04/2021,12.2,14.7,9.7,3.3,1023.5,110,15,2
10/04/2021,12.8,16.2,9.5,0,1028.7,150,12,2
09/04/2021,13.5,18.3,8.7,0,1026.4,151,9,2
08/04/2021,13.5,18.3,8.7,0,1023.6,176,9,2
07/04/2021,14.4,18.5,10.4,0,1022.5,268,10,2
06/04/2021,12.9,17.7,8.1,0,1023.2,164,6,2
05/04/2021,11.4,17.5,5.4,0,1023.4,131,8,2
04/04/2021,10.2,15.1,5.4,0,1025,338,18,2
03/04/2021,9.8,11.5,8,0.2,1020.2,344,23,2
02/04/2021,12.9,16.1,9.8,15.3,1016.6,26,9,2
01/04/2021,11.7,16.1,7.3,2,1016.7,106,13,2
31/03/2021,11.7,16.1,7.3,0,1014.5,97,8,2
30/03/2021,13.4,17.7,9.1,0,1013.9,144,9,2
29/03/2021,13.6,18.5,8.7,0.1,1011.3,310,5,2
28/03/2021,13.6,18.5,8.7,0,1007.2,318,14,2
27/03/2021,11.9,14.9,8.9,0.3,1006.6,328,13,2
26/03/2021,11.8,16.5,7,14.2,1014.5,130,11,2
25/03/2021,12.1,17.2,7,0,1020.7,154,9,2
24/03/2021,12.5,17.2,7.8,0,1018.3,247,9,2
23/03/2021,10.8,17.2,4.3,0,1016.4,173,14,2
22/03/2021,10.8,17.2,4.3,0,1022.3,231,9,2
21/03/2021,6.8,9.3,4.4,0,1025.3,304,21,2
20/03/2021,7.5,10.7,4.2,0,1019.2,327,21,2
19/03/2021,8.6,12.9,4.2,0.3,1018.5,329,12,2
